ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
moseten,Mosetén,mose1249,,cas,South America,-14.64448,-67.83756,Mosetén-Chimané
moskona,Moskona,mosk1236,,mtj,Papunesia,-1.62201,133.145,East Bird's Head
movima,Movima,movi1243,,mzp,South America,-13.8115,-65.6348,Movima
muinane,Muinane,muin1242,,bmr,South America,-0.8652,-72.4249,Boran
muniche,Muniche,muni1258,,myr,South America,-5.7441796,-76.426712,Muniche
murrinhpatha,Murrinh-Patha,murr1258,,mwf,Australia,-14.74852,129.70152,Southern Daly
muruihuitoto,Murui Huitoto,muru1274,,huu,South America,-1.13669,-73.8331,Huitotoan
nakara,Nakara,naka1260,,nck,Australia,-12.07653,134.32729,Maningrida
nama,Nama,nama1264,,naq,Africa,-25.0747,17.9767,Khoe-Kwadi
nara,Nara,nara1262,,nrb,Africa,15.3251,37.499,Nara
natchez,Natchez,natc1249,,ncz,North America,31.75,-91.33,Natchez
nezperce,Nez Perce,nezp1238,,nez,North America,46.3073,-116.408,Sahaptian
ngarinyin,Ngarinyin,ngar1284,,ung,Australia,-16.4006,126.433,Worrorran
ngarluma,Ngarluma,ngar1287,,nrl,Australia,-20.9235,117.203,Pama-Nyungan
nimboran,Nimboran,nucl1633,,nir,Papunesia,-2.5803,140.179,Nimboran
ninam,Ninam,nina1238,,shb,South America,4.03894,-62.7801,Yanomam
nisenan,Nisenan,nise1244,,nsz,North America,38.047,-120.393,Maiduan
nivacle,Nivaclé,niva1238,,cag,South America,-22.8557,-61.7606,Matacoan
nivkh,Nivkh,gily1242,,niv,Eurasia,52.59,140.681,Nivkh
northalaskaninupiatun,North Alaskan Inupiatun,nort2943,,esi,North America,69.582,-143.77,Eskimo-Aleut
northernembera,Northern Emberá,nort2972,,emp,South America,7.12761,-77.574,Chocoan
northernsierramiwok,Northern Sierra Miwok,nort2968,,nsq,North America,38.4179,-120.588,Miwok-Costanoan
nunggubuyu,Nunggubuyu,nung1290,,nuy,Australia,-14.2623,135.753,Gunwinyguan
odoodee,Odoodee,odoo1238,,kkc,Papunesia,-6.59222,142.486,East Strickland
oneida,Oneida,onei1249,,one,North America,43.438742,-75.708106,Iroquoian
ongota,Ongota,bira1253,,bxe,Africa,5.29807,37.025,Ongota
oroqen,Oroqen,oroq1238,,orh,Eurasia,50.6319,125.017,Tungusic
paez,Páez,paez1247,,pbb,South America,2.61516,-76.31254,Páez
panoankatukina,Panoan Katukína,pano1254,,knt,South America,-7.97456,-71.56151,Panoan
pawnee,Pawnee,pawn1254,,paw,North America,36.2862,-96.8937,Caddoan
peleata,Pele-Ata,pele1245,,ata,Papunesia,-5.58045,151.05,Pele-Ata
piraha,Pirahã,pira1253,,myp,South America,-6.77713,-61.8167,Pirahã
puinave,Puinave,puin1248,,pui,South America,3.92974,-67.6886,Puinave
pume,Pumé,pume1238,,yae,South America,7.10677,-67.5996,Pumé
purepecha,Purepecha,pure1242,,tsz,North America,19.2467,-101.631,Tarascan
qawasqar,Qawasqar,qawa1238,,alc,South America,-49.303195,-74.707536,Kawesqar
quileute,Quileute,quil1240,,qui,North America,47.9106,-124.603,Chimakuan
rikbaktsa,Rikbaktsa,rikb1245,,rkb,South America,-11.1887,-58.1942,Nuclear-Macro-Je
rotokas,Rotokas,roto1249,,roo,Papunesia,-5.94339,155.154,North Bougainville
rumu,Rumu,rumu1243,,klq,Papunesia,-7.17149,144.179,Turama-Kikori
rungakibet,Runga-Kibet,rung1258,,rou,Africa,9.7154,20.9945,Maban
sahu,Sahu,sahu1245,,saj,Papunesia,1.00742,127.493,North Halmahera
saliba,Saliba,sali1298,,slc,South America,5.30115,-69.3843,Saliban
salinan,Salinan,sali1253,,sln,North America,37.6646,-121.718,Salinan
sanapanaangaite,Sanapaná (Angaité),sana1281,,sap,South America,-22.11454,-58.90698,Lengua-Mascoy
sandawe,Sandawe,sand1273,,sad,Africa,-5.26918,35.4808,Sandawe
sarakabanaa,Sara Kaba Naa,sara1321,,kwv,Africa,9.39388,19.2566,Central Sudanic
savosavo,Savosavo,savo1255,,svs,Papunesia,-9.12853,159.814,Savosavo
seediq,Seediq,taro1264,,trv,Papunesia,23.9032,121.358,Austronesian
sentani,Sentani,nucl1632,,set,Papunesia,-2.6013,140.512,Sentani
seri,Seri,seri1257,,sei,North America,28.9877,-112.384,Seri
shakacho,Shakacho,shek1244,,moy,Africa,7.27424,35.3922,Ta-Ne-Omotic
shasta,Shasta,shas1239,,sht,North America,41.7587,-122.738,Shastan
shatt,Shatt,shat1244,,shj,Africa,10.8525,29.7687,Daju
sheko,Sheko,shek1245,,she,Africa,7.05022,35.2826,Dizoid
shompeng,Shom Peng,shom1245,,sii,Eurasia,7.02099,93.8064,Shom Peng
soo,Soo,sooo1256,,teu,Africa,2.58367,34.7595,Kuliak
southeastijo,Southeast Ijo,sout2774,,ijs,Africa,4.44235,6.32192,Ijoid
southernnambikuara,Southern Nambikuára,sout2994,,nab,South America,-14.3707,-59.5187,Nambiquaran
southernpomo,Southern Pomo,sout2984,,peq,North America,38.7643,-122.545,Pomoan
suabo,Suabo,suab1238,,szp,Papunesia,-2.07971,132.157,Inanwatan
sulka,Sulka,sulk1246,,sua,Papunesia,-5.03471,151.891,Sulka
sumerian,Sumerian,sume1241,,sux,Eurasia,31.3,45.6667,Sumerian
suri,Suri,suri1267,,suq,Africa,6.03205,35.0823,Surmic
swahili,Swahili,swah1253,,swh,Africa,-8.25605,37.624,Atlantic-Congo
swedish,Swedish,swed1254,,swe,Eurasia,59.800634,17.389526,Indo-European
taa,Taa,huaa1248,,nmn,Africa,-24.20022,20.79583,Tuu
takelma,Takelma,take1257,,tkm,North America,42.423,-123.452,Takelma
tamil,Tamil,tami1289,,tam,Eurasia,10.520219,78.825989,Dravidian
tarifit,Tarifit,tari1263,,rif,Africa,34.916974,-3.430616,Afro-Asiatic
taushiro,Taushiro,taus1253,,trr,South America,-3.22497,-75.5603,Taushiro
tehuelche,Tehuelche,tehu1242,,teh,South America,-47.5796,-68.3235,Chonan
teiwa,Teiwa,teiw1235,,twe,Papunesia,-8.37662,124.174,Timor-Alor-Pantar
terei,Terei,tere1278,,buo,Papunesia,-6.70051,155.745,South Bougainville
thaidialectkorat,Thai (Dialect Korat),thai1261,,tha,Eurasia,14.192,100.671,Tai-Kadai
tima,Tima,tima1241,,tms,Africa,11.7176,29.1632,Katla-Tima
timucua,Timucua,timu1245,,tjm,North America,30.3027,-82.3132,Timucua
tiwi,Tiwi,tiwi1244,,tiw,Australia,-11.6308,130.949,Tiwi
toaripi,Toaripi,toar1246,,tqo,Papunesia,-8.07231,146.206,Nuclear Eleman
tol,Tol,toll1241,,jic,North America,14.6686,-87.0372,Jicaquean
trumai,Trumai,trum1247,,tpy,South America,-11.8119,-53.5717,Trumai
tsimshian,Tsimshian,nucl1649,,tsi,North America,52.59103,-128.544545,Tsimshian
tunica,Tunica,tuni1252,,tun,North America,30.9888,-92.5403,Tunica
turkish,Turkish,nucl1301,,tur,Eurasia,39.8667,32.8667,Turkic
tuyuca,Tuyuca,tuyu1244,,tue,South America,0.39441,-70.043515,Tucanoan
uduk,Uduk,uduk1239,,udu,Africa,9.16012,34.2293,Koman
uncunwee,Uncunwee,ghul1238,,ghl,Africa,11.6432,29.8122,Nubian
urarina,Urarina,urar1246,,ura,South America,-4.44006,-75.4211,Urarina
wageman,Wageman,wage1238,,waq,Australia,-13.8627,131.893,Wageman
waorani,Waorani,waor1240,,auc,South America,-1.12312,-76.683,Waorani
wappo,Wappo,wapp1239,,wao,North America,38.25,-122.5,Yuki-Wappo
warao,Warao,wara1303,,wba,South America,7.50851,-59.3528,Warao
warapu,Warapu,wara1302,,wra,Papunesia,-3.07263,142.012,Sko
warembori,Warembori,ware1253,,wsa,Papunesia,-1.65941,137.566,Austronesian (Malayo-Polynesian: Central-Eastern Malayo-Polynesian: Eastern Malayo-Polynesian: South Halmahera-West New Guinea)
wari,Wari',wari1268,,pav,South America,-10.69948,-64.56152,Chapacuran
waris,Waris,wari1266,,wrs,Papunesia,-3.139,140.931,Border
washo,Washo,wash1253,,was,North America,38.8184,-119.64,Washo
wayuu,Wayuu,wayu1243,,guc,South America,11.395566,-72.199791,Arawakan
whitehmong,White Hmong,hmon1333,,mww,Eurasia,21.5461,103.164,Hmong-Mien
vietnamese,Vietnamese,viet1252,,vie,Eurasia,20.681188,105.774071,Austroasiatic
wintu,Wintu,wint1259,,wit,North America,39.7176,-122.445,Wintuan
xicotepecdejuareztotonac,Xicotepec de Juárez Totonac,xico1235,,too,North America,20.6532,-97.7463,Totonacan
yagua,Yagua,yagu1244,,yad,South America,-3.42913,-72.2186,Peba-Yagua
yamana,Yámana,yama1264,,yag,South America,-55.2748,-68.2648,Yámana
yana,Yana,yana1271,,ynn,North America,39.2769,-121.608,Yana
yangman,Yangman,yang1288,,jng,Australia,-14.4964,132.52,Yangmanic
yaqui,Yaqui,yaqu1251,,yaq,North America,29.9446,-110.681,Uto-Aztecan
yareba,Yareba,yare1248,,yrb,Papunesia,-9.50651,148.605,Yareban
yawa,Yawa,nucl1454,,yva,Papunesia,-1.77196,136.263,Yawa
yele,Yele,yele1255,,yle,Papunesia,-11.3796,154.127,Yele
yimas,Yimas,yima1243,,yee,Papunesia,-4.71731,143.572,Lower Sepik-Ramu
yukaghir,Yukaghir,sout2750,,yux,Eurasia,64.218,154.375,Yukaghir
yuracare,Yuracaré,yura1255,,yuz,South America,-16.7479,-65.1224,Yuracaré
yuwana,Yuwana,yuwa1244,,yau,South America,5.63879,-65.4267,Yuwana
zarma,Zarma,zarm1239,,dje,Africa,12.8554,2.41173,Songhay
zuni,Zuni,zuni1245,,zun,North America,35.0056,-108.782,Zuni
