ID,Name,Concepticon_ID,Concepticon_Gloss
128-live,LIVE,1422,BE ALIVE
129-liver,LIVER,1224,LIVER
130-long,LONG,1203,LONG
131-loud,LOUD,377,LOUD
132-louse,LOUSE,1392,LOUSE
133-low,LOW,721,LOW
134-lung,LUNG,688,LUNG
135-man,MAN,1554,MAN
136-many,MANY,1198,MANY
137-maybe,MAYBE,,
138-milk,MILK,635,MILK
139-moon,MOON,1313,MOON
140-mountain,MOUNTAIN,639,MOUNTAIN
141-mouth,MOUTH,674,MOUTH
142-name,NAME,1405,NAME
143-narrow,NARROW,1267,NARROW
144-navel,NAVEL,1838,NAVEL
145-near,NEAR,1942,NEAR
146-neck,NECK,1333,NECK
147-new,NEW,1231,NEW
148-night,NIGHT,1233,NIGHT
149-nine,NINE,1483,NINE
150-nipple,NIPPLE,796,NIPPLE
151-nothing,NO(THING),687,NOTHING
152-nose,NOSE,1221,NOSE
153-not,NOT,1240,NOT
154-now,NOW,1376,NOW
155-oldan,OLD (AN),2112,OLD (AGED)
156-oldinan,OLD (INAN),2113,OLD (USED)
157-oldman,OLD MAN,406,OLD MAN
158-oldwoman,OLD WOMAN,907,OLD WOMAN
159-one,ONE,1493,ONE
160-other,OTHER,197,OTHER
161-outside,OUT(SIDE),762,OUTSIDE
162-part,PART,779,PART
163-path,PATH,2252,PATH
164-penis,PENIS,1222,PENIS
165-person,PERSON,683,PERSON
166-pointy,POINTY,372,POINTED
167-quick,QUICK,1631,FAST
168-quiet,QUIET,1314,QUIET
169-rain,RAIN,658,RAIN (PRECIPITATION)
170-raw,RAW,1959,RAW
171-red,RED,156,RED
172-right,RIGHT,1019,RIGHT
173-ripe,RIPE,178,RIPE
174-river,RIVER,666,RIVER
175-root,ROOT,670,ROOT
176-rope,ROPE,1218,ROPE
177-rotten,ROTTEN,1728,ROTTEN
178-rough,ROUGH,1923,ROUGH
179-round,ROUND,1395,ROUND
180-run,RUN,1519,RUN
181-sad,SAD,699,SAD
182-salty,SALTY,1091,SALTY
183-same,SAME,200,SAME
184-sand,SAND,671,SAND
185-say,SAY,1458,SAY
186-sea,SEA,1474,SEA
187-see,SEE,1409,SEE
188-seed,SEED,714,SEED
189-semen,SEMEN,2283,SEMEN
190-seven,SEVEN,1704,SEVEN
191-shadow,SHADOW,1388,SHADE
192-shallow,SHALLOW,193,SHALLOW
193-sharp,SHARP,1396,SHARP
194-short,SHORT,1645,SHORT
195-sit,SIT,1416,SIT
196-six,SIX,1703,SIX
197-skin,SKIN,763,SKIN
198-sky,SKY,1732,SKY
199-sleep,SLEEP,1585,SLEEP
200-slow,SLOW,701,SLOW
201-small,SMALL,1246,SMALL
202-smell,SMELL,2124,SMELL
203-smoke,SMOKE,778,SMOKE (EXHAUST)
204-smooth,SMOOTH,1234,SMOOTH
205-sneeze,SNEEZE,1621,SNEEZE
206-snore,SNORE,1983,SNORE
207-soft,SOFT,1856,SOFT
208-some,SOME,1241,SOME
209-sour,SOUR,1906,SOUR
210-spit,SPIT,1440,SPIT
211-stand,STAND,1442,STAND
212-star,STAR,1430,STAR
213-stone,STONE,857,STONE
214-straight,STRAIGHT,1404,STRAIGHT
215-strong,STRONG,785,STRONG
216-suck,SUCK,1421,SUCK
217-sun,SUN,1343,SUN
218-sweat,SWEAT,125,SWEAT (SUBSTANCE)
219-sweet,SWEET,717,SWEET
220-swim,SWIM,1439,SWIM
221-tail,TAIL,1220,TAIL
222-take,TAKE,1749,TAKE
223-taste,TASTE,2190,TASTE
224-ten,TEN,1515,TEN
225-testicle,TESTICLE,797,TESTICLES
226-that,THAT,78,THAT
227-thatyonder,THAT YONDER,,
228-then,THEN,2921,THEN
229-there,THERE,1937,THERE
230-thereyonder,THERE YONDER,,
231-thick,THICK,1244,THICK
232-thigh,THIGH,471,UPPER LEG (THIGH)
233-thin,THIN,2308,THIN
234-think,THINK,2271,THINK
235-this,THIS,1214,THIS
236-three,THREE,492,THREE
237-throat,THROAT,1346,THROAT
238-thunder,THUNDER,1150,THUNDER
239-tie,TIE,1917,TIE
240-toe,TOE,1389,TOE
241-tongue,TONGUE,1205,TONGUE
242-tooth,TOOTH,1380,TOOTH
243-touch,TOUCH,1892,TOUCH
244-tree,TREE,906,TREE
245-turn,TURN,1588,TURN
246-twelve,TWELVE,1707,TWELVE
247-twenty,TWENTY,1710,TWENTY
248-two,TWO,1498,TWO
249-ugly,UGLY,1548,UGLY
250-urinate,URINATE,592,PISS
251-vomit,VOMIT,1278,VOMIT
252-vulva,VULVA,1837,VULVA
253-want,WANT,1784,WANT
254-water,WATER,948,WATER
255-weak,WEAK,1601,WEAK
256-wet,WET,1726,WET
257-what,WHAT?,1236,WHAT
258-when,WHEN?,1238,WHEN
259-where,WHERE?,1237,WHERE
260-white,WHITE,1335,WHITE
261-who,WHO?,1235,WHO
262-why,WHY?,1270,WHY
263-wide,WIDE,1243,WIDE
264-wing,WING,1257,WING
265-wind,WIND,960,WIND
266-woman,WOMAN,962,WOMAN
267-word,WORD,1599,WORD
268-wrong,WRONG,1390,WRONG
269-yawn,YAWN,1028,YAWN
270-year,YEAR,1226,YEAR
271-yellow,YELLOW,1424,YELLOW
272-yesterday,YESTERDAY,1174,YESTERDAY
273-young,YOUNG,1207,YOUNG
274-1sg,1SG,1209,I
275-1pli,1PLI,1131,WE (INCLUSIVE)
276-1ple,1PLE,1130,WE (EXCLUSIVE)
277-2sg,2SG,1215,THOU
278-2pl,2PL,1213,YOU
279-3sg,3SG,262,HE OR SHE OR IT
280-3pl,3PL,817,THEY
281-mothersmotherfemalespeaking,mother's mother (female speaking),,
282-mothersmothermalespeaking,mother's mother (male speaking),,
283-fathersmotherfemalespeaking,father's mother (female speaking),,
284-fathersmothermalespeaking,father's mother (male speaking),,
285-mothersfatherfemalespeaking,mother's father (female speaking),,
286-mothersfathermalespeaking,mother's father (male speaking),,
287-fathersfatherfemalespeaking,father's father (female speaking),,
288-fathersfathermalespeaking,father's father (male speaking),,
289-motherfemalespeaking,mother (female speaking),,
290-mothermalespeaking,mother (male speaking),,
291-fatherfemalespeaking,father (female speaking),,
292-fathermalespeaking,father (male speaking),,
293-mothersoldersisterfemalespeaking,mother's older sister (female speaking),,
294-mothersoldersistermalespeaking,mother's older sister (male speaking),,
295-mothersyoungersisterfemalespeaking,mother's younger sister (female speaking),,
296-mothersyoungersistermalespeaking,mother's younger sister (male speaking),,
297-fathersoldersisterfemalespeaking,father's older sister (female speaking),,
298-fathersoldersistermalespeaking,father's older sister (male speaking),,
299-fathersyoungersisterfemalespeaking,father's younger sister (female speaking),,
300-fathersyoungersistermalespeaking,father's younger sister (male speaking),,
301-mothersolderbrotherfemalespeaking,mother's older brother (female speaking),,
302-mothersolderbrothermalespeaking,mother's older brother (male speaking),,
303-mothersyoungerbrotherfemalespeaking,mother's younger brother (female speaking),,
304-mothersyoungerbrothermalespeaking,mother's younger brother (male speaking),,
305-fathersolderbrotherfemalespeaking,father's older brother (female speaking),,
306-fathersolderbrothermalespeaking,father's older brother (male speaking),,
307-fathersyoungerbrotherfemalespeaking,father's younger brother (female speaking),,
308-fathersyoungerbrothermalespeaking,father's younger brother (male speaking),,
309-oldersisterfemalespeaking,older sister (female speaking),2419,OLDER SISTER (OF WOMAN)
310-oldersistermalespeaking,older sister (male speaking),2418,OLDER SISTER (OF MAN)
311-youngersisterfemalespeaking,younger sister (female speaking),2421,YOUNGER SISTER (OF WOMAN)
312-youngersistermalespeaking,younger sister (male speaking),2420,YOUNGER SISTER (OF MAN)
313-olderbrotherfemalespeaking,older brother (female speaking),2415,OLDER BROTHER (OF WOMAN)
314-olderbrothermalespeaking,older brother (male speaking),2414,OLDER BROTHER (OF MAN)
315-youngerbrotherfemalespeaking,younger brother (female speaking),2417,YOUNGER BROTHER (OF WOMAN)
316-youngerbrothermalespeaking,younger brother (male speaking),2416,YOUNGER BROTHER (OF MAN)
317-oldersistersdaughterfemalespeaking,older sister's daughter (female speaking),,
318-oldersistersdaughtermalespeaking,older sister's daughter (male speaking),,
319-youngersistersdaughterfemalespeaking,younger sister's daughter (female speaking),,
320-youngersistersdaughtermalespeaking,younger sister's daughter (male speaking),,
321-olderbrothersdaughterfemalespeaking,older brother's daughter (female speaking),,
322-olderbrothersdaughtermalespeaking,older brother's daughter (male speaking),,
323-youngerbrothersdaughterfemalespeaking,younger brother's daughter (female speaking),,
324-youngerbrothersdaughtermalespeaking,younger brother's daughter (male speaking),,
325-oldersisterssonfemalespeaking,older sister's son (female speaking),,
326-oldersisterssonmalespeaking,older sister's son (male speaking),,
327-youngersisterssonfemalespeaking,younger sister's son (female speaking),,
328-youngersisterssonmalespeaking,younger sister's son (male speaking),,
329-olderbrotherssonfemalespeaking,older brother's son (female speaking),,
330-olderbrotherssonmalespeaking,older brother's son (male speaking),,
331-youngerbrotherssonfemalespeaking,younger brother's son (female speaking),,
332-youngerbrotherssonmalespeaking,younger brother's son (male speaking),,
333-daughterfemalespeaking,daughter (female speaking),,
334-daughtermalespeaking,daughter (male speaking),,
335-sonfemalespeaking,son (female speaking),,
336-sonmalespeaking,son (male speaking),,
337-daughtersdaughterfemalespeaking,daughter's daughter (female speaking),,
338-daughtersdaughtermalespeaking,daughter's daughter (male speaking),,
339-sonsdaughterfemalespeaking,son's daughter (female speaking),,
340-sonsdaughtermalespeaking,son's daughter (male speaking),,
341-daughterssonfemalespeaking,daughter's son (female speaking),,
342-daughterssonmalespeaking,daughter's son (male speaking),,
343-sonssonfemalespeaking,son's son (female speaking),,
344-sonssonmalespeaking,son's son (male speaking),,
