"Klamer, Marian & Sir, Amos (2011). Kosakata Bahasa Teiwa-Indonesia-Inggris. Kupang: Language and Culture Unit UBB; Klamer, M. (2010). A grammar of Teiwa. Berlin: De Gruyter Mouton.",klamer2011a
"Cueva, L. & Adam, L. (1893). Principes et dictionnaire de la langue yuracare ou yurujure. Paris: J. Maisonneuve",cueva1893a
"de Sousa, Hilário (2006). The Menggwa Dla language of New Guinea. University of Sydney. Sydney. (Doctoral dissertation).",sousa2006a
"Olmsted, D. (1966). Achumawi dictionary. Berkeley and Los Angeles: University of California Press.",olmsted1966a
"Pérez Diez, Andrés A. (2007). Mosetén. [online] The Intercontinental Dictionary Series. Available at: http://lingweb.eva.mpg.de/ids/ [Accessed 9 Jan. 2016].; Sakel, Jeanette (2004). A Grammar of Mosetén. (Mouton Grammar Library, 33.) Berlin, New York: Berlin: Mouton de Gruyter.",diez2007a
"Jacobsen, Jr., W. H. (1964). A Grammar of the Washo Language. Berkeley: University of California. University of California at Berkeley Dissertation. (dissertation, University of California, Berkeley.)",jacobsen1964a
"Borman, M. (1976). Vocabulario cofán. Quito, Ecuador: Instituto Lingüístico de Verano en cooperación con el Ministerio de Educación Pública.; Borman, M. Bub (2007). Cofán. [online] The Intercontinental Dictionary Series. Available at: http://lingweb.eva.mpg.de/ids/ [Accessed 9 Jan. 2016].",borman1976a
"Ahland, Michael Bryan (2012). A grammar of Northern Mao (Màwés Aas'è). University of Oregon. (Doctoral dissertation).",ahland2012b
"Vogel, Alan (2006). Jarawara-English dictionary. Cuiab: Sociedade Internacional de Lingüística.",vogel2006a
"Olson, Frances & Olson, Ronald D. (2007). Chipaya. [online] The Intercontinental Dictionary Series. Available at: http://lingweb.eva.mpg.de/ids/ [Accessed 9 Jan. 2016].",olson2007a
"Eather, Bronwyn (2001). Na-Kara Dictionary: First Draft Only.; Anonymous (n.d.). Maningrida-spelling-charts. CALL: Centre for Australian Languages and Linguistics. http://call.batchelor.edu.au/.",eather2001a
"Geurtjens, Hendrik (1933). Marindineesch-Nederlandsch Woordenboek. Verhandelingen van het Koninklijk Bataviaasch Genootschap van Kunsten en Wetenschappen, 71 ,5. Bandoeng: Nix.",geurtjens1933a
"Burtch, Shirley (1983). Diccionario huitoto murui. (Serie Lingüística Peruana, 20.) Yarinacocha: Ministerio de Educación and Instituto Lingüístico de Verano. 262pp. (vol 1: Huitoto Murui - Castellano ; vol 2: Castellano - Huitoto Murui).",burtch1983a
"Guerra Eissmann, Ana María (2007). Yagán. [online] The Intercontinental Dictionary Series. Available at: http://lingweb.eva.mpg.de/ids/ [Accessed 9 Jan. 2016].; Bridges, Thomas (1933). A dictionary of the speech of Tierra del Fuego. St. Gabriel bei Mölding: Anthropos-Institut.",guerra2007a
"Visser, Leontine Elisabeth & Voorhoeve, Clemens Lambertus (1987). Sahu-Indonesian-English dictionary and Sahu grammar sketch. Dordrecht: Foris",visser1987a
"Everett, D. & Kern, B. (1997). Wari. London: Routledge.",everett1997a
"Swain, Carole (2007). Ninam (Shirishana). [online] The Intercontinental Dictionary Series. Available at: http://lingweb.eva.mpg.de/ids/ [Accessed 9 Jan. 2016].",swain2007a
"lexin2.nada.kth.se (2016). Lexin – ett samarbete mellan Institutet för språk och folkminnen och Kungliga tekniska högskolan. [online] Available at: http://lexin2.nada.kth.se/lexin/ [Accessed 3 Mar. 2016].; Cambridge Dictionaries Online (2016). А Cambridge Learner's Dictionary, English-Turkish [online]. http://dictionary.cambridge.org/dictionary/turkish/ [Accessed 1 Feb. 2016].",lexin2016a
"Haas, M. (1953). Tunica dictionary. Berkeley: University of California Press",haas1953a
"Coate, H. H. J. & Elkin, A. P. (1974). Ngarinjin-English dictionary. (Oceania Linguistic Monograph, 16.) Sydney: University Of Sydney.",coate1974a
"Kreger, Stairs, Albert, Glenn & Scharfe de Stairs, Emily Florence (1981). Diccionario huave de San Mateo del Mar. (Vocabularios (y Diccionarios) Indígenas ""Mariano Silva y Aceves"", 24.) Serie de Vocabularios y Diccionarios Indígenas Mariano Silva y Aceves. México: Instituto Lingüístico de Verano.",kreger1981a
"Park, Kyubyong (2015). Tuttle Korean Dictionary. Hong Kong: Tuttle Publishing.",park2015a
"Harrison, Roy, Harrison, Margaret & García Hernández, Cástulo (1981). Diccionario Zoque de Copainalá. (Serie de Vocabularios y Diccionarios Indígenas Mariano Silva y Aceves, 23.) México: Instituto Lingüístico de Verano.",harrison1981a
"Sapir, E. & Swadesh, M. (1960). Yana dictionary. Berkeley: University of California Press.",sapir1960a
"Westrum, Peter N., Westrum, Susan, Songkilawan, Deetje, & Sowenso, Paulus (1986). Ol unggwanfer Berik olem = Perbendaharaan kata bahasa Berik = Berik vocabulary. (Publikasi khusus bahasa-bahasa daerah, seri B, 1.) Universitas Cenderawasih / SIL.",westrum1986a
"Dol, Philomena Hedwig (2007). A grammar of Maybrat: a language of the Bird's Head Peninsula, Papua Province, Indonesia. Canberra: Pacific Linguistics.; Elmberg, John-Erik (1968). Balance and circulation: aspects of tradition and change among the Mejprat of Irian Barat. Diss. Stockholm : Univ.; Kafiar, August, Ajamiseba, Daniel C. & Silzer, Peter J. (1989). Aam ro Mai Brat = Perbendaharaan kata Bahasa Mai Brat = Mai Brat vocabulary. (Publikasi khusus bahasa-bahasa daerah, seri B, 3.) Jayapura: Cenderawasih University and SIL.",dol2007a
"Unruh, Ernesto & Kalisch, Hannes (2007). Sanapaná Dialect Enlhet. [online] The Intercontinental Dictionary Series. Available at: http://lingweb.eva.mpg.de/ids/ [Accessed 9 Jan. 2016].; Silva Gomes, Antonio Almir (2013). Sanapaná uma língua Maskoy: Aspectos gramaticais. Campinas: Universidade Estadual de Campinas.",unruh2007a
"Laycock, D. & Onishi, M. (2003). A dictionary of Buin, a language of Bougainville. Canberra, ACT: Pacific Linguistics, Research School of Pacific and Asian Studies, the Australian National University.",laycock2003a
"Harvey, Mark (2001). A Grammar of Limilngan: A Language of the Mary River region Northern Territory Australia. (Pacific Linguistics, 516.) Canberra: Research School of Pacific and Asian Studies, Australian National University.",harvey2001a
"Heine, Bernd & Carlin, Eithne (2010). A dictionary of So, a Nilo-Saharan language of NE Uganda. [Draft circulated for comment]",heine2010a
"Tripp, R. (1995). Diccionario amarakaeri-castellano. Perú: Ministerio de Educación, Instituto Lingüístico de Verano.",tripp1995a
"Dickens, P. (1994). English-Ju|'hoan Ju|'hoan-English dictionary. Köln: Köppe.",dickens1994a
